language client is not ready, cannot initialize chat state
I0428 21:56:20.435958    2286 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0428 22:00:22.655391    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:00:22.655436    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:00:22.655450    2286 conversation.go:950] Unable to retrieve excluded files for request #101: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:00:22.655493    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:00:22.655502    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:00:46.631117    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:00:46.631186    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:00:46.631233    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:00:46.631248    2286 conversation.go:950] Unable to retrieve excluded files for request #104: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:00:46.631277    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:00:46.631287    2286 rag_cache.go:1138] rerankByLangBoost=0
W0428 22:01:31.748944    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/modprobe.d: readFile failed for URI file:///lib/modprobe.d: read /lib/modprobe.d: is a directory
W0428 22:01:31.749103    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/environment.d: readFile failed for URI file:///lib/environment.d: read /lib/environment.d: is a directory
W0428 22:01:31.749598    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/binfmt.d: readFile failed for URI file:///lib/binfmt.d: read /lib/binfmt.d: is a directory
W0428 22:01:31.749714    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/pam.d: readFile failed for URI file:///lib/pam.d: read /lib/pam.d: is a directory
W0428 22:01:31.749818    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/pcrlock.d: readFile failed for URI file:///lib/pcrlock.d: read /lib/pcrlock.d: is a directory
W0428 22:01:31.749925    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/sysctl.d: readFile failed for URI file:///lib/sysctl.d: read /lib/sysctl.d: is a directory
W0428 22:01:31.750028    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/sysusers.d: readFile failed for URI file:///lib/sysusers.d: read /lib/sysusers.d: is a directory
W0428 22:01:31.750151    2286 rag_cache.go:863] readFileToCache failed for URI file:///lib/tmpfiles.d: readFile failed for URI file:///lib/tmpfiles.d: read /lib/tmpfiles.d: is a directory
W0428 22:01:31.750168    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/modprobe.d COLOCATED}: document file:///lib/modprobe.d is not in the cache
W0428 22:01:31.750189    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/modprobe.d COLOCATED}: document file:///lib/modprobe.d is not in the cache
W0428 22:01:31.750201    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/environment.d COLOCATED}: document file:///lib/environment.d is not in the cache
W0428 22:01:31.750211    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/environment.d COLOCATED}: document file:///lib/environment.d is not in the cache
W0428 22:01:31.750222    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/binfmt.d COLOCATED}: document file:///lib/binfmt.d is not in the cache
W0428 22:01:31.750233    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/binfmt.d COLOCATED}: document file:///lib/binfmt.d is not in the cache
W0428 22:01:31.750244    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/pam.d COLOCATED}: document file:///lib/pam.d is not in the cache
W0428 22:01:31.750254    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/pam.d COLOCATED}: document file:///lib/pam.d is not in the cache
W0428 22:01:31.750265    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/pcrlock.d COLOCATED}: document file:///lib/pcrlock.d is not in the cache
W0428 22:01:31.750276    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/pcrlock.d COLOCATED}: document file:///lib/pcrlock.d is not in the cache
W0428 22:01:31.750287    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/sysctl.d COLOCATED}: document file:///lib/sysctl.d is not in the cache
W0428 22:01:31.750300    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/sysctl.d COLOCATED}: document file:///lib/sysctl.d is not in the cache
W0428 22:01:31.750312    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/sysusers.d COLOCATED}: document file:///lib/sysusers.d is not in the cache
W0428 22:01:31.750324    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/sysusers.d COLOCATED}: document file:///lib/sysusers.d is not in the cache
W0428 22:01:31.750334    2286 rag_cache.go:871] addIncludedReasons failed for URI {file:///lib/tmpfiles.d COLOCATED}: document file:///lib/tmpfiles.d is not in the cache
W0428 22:01:31.750343    2286 rag_cache.go:874] addEdge failed for URI file:///lib/os-release and {file:///lib/tmpfiles.d COLOCATED}: document file:///lib/tmpfiles.d is not in the cache
I0428 22:01:31.846406    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:01:31.846459    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:01:31.846507    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:01:31.846535    2286 conversation.go:950] Unable to retrieve excluded files for request #112: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:01:31.846565    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:01:31.846576    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:01:51.521192    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:01:51.521242    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:01:51.521290    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:01:51.521306    2286 conversation.go:950] Unable to retrieve excluded files for request #120: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:01:51.521343    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:01:51.521354    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:02:48.346255    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:02:48.346303    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:02:48.346355    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:02:48.346370    2286 conversation.go:950] Unable to retrieve excluded files for request #125: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:02:48.346467    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:02:48.346481    2286 rag_cache.go:1138] rerankByLangBoost=0
W0428 22:03:39.246327    2286 rag_cache.go:773] Tokenization failed for URI file:///etc/.java/.systemPrefs/.system.lock: tokenizeFunc returned no words
I0428 22:03:39.345536    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:03:39.345621    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:03:39.345675    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:03:39.345693    2286 conversation.go:950] Unable to retrieve excluded files for request #127: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:03:39.345723    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:03:39.345734    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:03:53.690506    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:03:53.690575    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:03:53.690627    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:03:53.690642    2286 conversation.go:950] Unable to retrieve excluded files for request #130: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:03:53.690669    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:03:53.690680    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:04:01.505440    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:04:01.505496    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:04:01.505635    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:04:01.505658    2286 conversation.go:950] Unable to retrieve excluded files for request #133: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:04:01.505687    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:04:01.505697    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:04:25.796158    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:04:25.796210    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:04:25.796259    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:04:25.796276    2286 conversation.go:950] Unable to retrieve excluded files for request #137: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:04:25.796342    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:04:25.796352    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:04:30.124831    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:04:30.124883    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:04:30.124930    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:04:30.124946    2286 conversation.go:950] Unable to retrieve excluded files for request #141: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:04:30.124973    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:04:30.124983    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:04:43.206876    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:04:43.206933    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:04:43.206978    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:04:43.206994    2286 conversation.go:950] Unable to retrieve excluded files for request #144: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:04:43.207034    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:04:43.207044    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:05:09.383587    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:05:09.383638    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:05:09.383681    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:05:09.383696    2286 conversation.go:950] Unable to retrieve excluded files for request #146: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:05:09.383735    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:05:09.383745    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:05:12.623819    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:05:12.623862    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:05:12.623905    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:05:12.623920    2286 conversation.go:950] Unable to retrieve excluded files for request #151: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:05:12.623960    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:05:12.623971    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:05:13.383759    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:05:13.383810    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:05:13.383857    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:05:13.383873    2286 conversation.go:950] Unable to retrieve excluded files for request #155: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:05:13.383913    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:05:13.383922    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:05:13.573511    2286 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0428 22:05:13.573569    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:05:13.573615    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:05:13.573630    2286 conversation.go:950] Unable to retrieve excluded files for request #157: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:05:13.573677    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:05:13.573692    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:05:21.399714    2286 telemetry.go:213] Sending telemetry event ConversationExplainUi(2025-04-28T22:05:21Z): &{}
I0428 22:05:21.571711    2286 conversation.go:173] conversation requested (request #160): {Input:Explain this DocumentURI:file:///home/leo_spinos/.bashrc SelectedRange:{Start:{Line:89 Character:12} End:{Line:89 Character:14}} PrependInput: UserSelectedURIs:[] UserSelectedFolderURIs:[] AdditionalContext:map[] ChatStreamingSetting:true YieldInfoIndex:0}
I0428 22:05:21.571813    2286 conversation.go:905] Starting getChatIDEContext with detected intent: UNKNOWN
I0428 22:05:21.571869    2286 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0428 22:05:21.571912    2286 ide_context.go:117] Unable to read file at /home/leo_spinos/.codeoss/extensions/.aiexclude
/home/leo_spinos/.codeoss/extensions
file:///home/leo_spinos/.codeoss/extensions
I0428 22:05:21.571926    2286 conversation.go:950] Unable to retrieve excluded files for request #160: open /home/leo_spinos/.codeoss/extensions/.aiexclude: no such file or directory
I0428 22:05:21.571962    2286 rag_cache.go:1105] Retrieving and scoring colocated and open files
I0428 22:05:21.571972    2286 rag_cache.go:1138] rerankByLangBoost=0
I0428 22:05:21.573334    2286 client.go:442] GenerateStreamingChat request: {"enablePromptEnhancement":true,"history":[{"author":"USER","content":"Explain this"}],"ideContext":{"currentFile":{"codeLanguage":"shellscript","filePath":"/home/leo_spinos/.bashrc","includedReason":"CURRENTLY_OPEN","segments":[{"content":"# ~/.bashrc: executed by bash(1) for non-login shells.\n# see /usr/share/doc/bash/examples/startup-files (in the package bash-doc)\n# for examples\n\n# If not running interactively, don't do anything\ncase $- in\n    *i*) ;;\n      *) return;;\nesac\n\n# don't put duplicate lines or lines starting with space in the history.\n# See bash(1) for more options\nHISTCONTROL=ignoreboth\n\n# append to the history file, don't overwrite it\nshopt -s histappend\n\n# for setting history length see HISTSIZE and HISTFILESIZE in bash(1)\nHISTSIZE=1000\nHISTFILESIZE=2000\n\n# check the window size after each command and, if necessary,\n# update the values of LINES and COLUMNS.\nshopt -s checkwinsize\n\n# If set, the pattern \"**\" used in a pathname expansion context will\n# match all files and zero or more directories and subdirectories.\n#shopt -s globstar\n\n# make less more friendly for non-text input files, see lesspipe(1)\n[ -x /usr/bin/lesspipe ] \u0026\u0026 eval \"$(SHELL=/bin/sh lesspipe)\"\n\n# set variable identifying the chroot you work in (used in the prompt below)\nif [ -z \"${debian_chroot:-}\" ] \u0026\u0026 [ -r /etc/debian_chroot ]; then\n    debian_chroot=$(cat /etc/debian_chroot)\nfi\n\n# set a fancy prompt (non-color, unless we know we \"want\" color)\ncase \"$TERM\" in\n    xterm-color|*-256color) color_prompt=yes;;\nesac\n\n# uncomment for a colored prompt, if the terminal has the capability; turned\n# off by default to not distract the user: the focus in a terminal window\n# should be on the output of commands, not on the prompt\n#force_color_prompt=yes\n\nif [ -n \"$force_color_prompt\" ]; then\n    if [ -x /usr/bin/tput ] \u0026\u0026 tput setaf 1 \u003e\u0026/dev/null; then\n\t# We have color support; assume it's compliant with Ecma-48\n\t# (ISO/IEC-6429). (Lack of such support is extremely rare, and such\n\t# a case would tend to support setf rather than setaf.)\n\tcolor_prompt=yes\n    else\n\tcolor_prompt=\n    fi\nfi\n\nif [ \"$color_prompt\" = yes ]; then\n    PS1='${debian_chroot:+($debian_chroot)}\\[\\033[01;32m\\]\\u@\\h\\[\\033[00m\\]:\\[\\033[01;34m\\]\\w\\[\\033[00m\\]\\$ '\nelse\n    PS1='${debian_chroot:+($debian_chroot)}\\u@\\h:\\w\\$ '\nfi\nunset color_prompt force_color_prompt\n\n# If this is an xterm set the title to user@host:dir\ncase \"$TERM\" in\nxterm*|rxvt*)\n    PS1=\"\\[\\e]0;${debian_chroot:+($debian_chroot)}\\u@\\h: \\w\\a\\]$PS1\"\n    ;;\n*)\n    ;;\nesac\n\n# enable color support of ls and also add handy aliases\nif [ -x /usr/bin/dircolors ]; then\n    test -r ~/.dircolors \u0026\u0026 eval \"$(dircolors -b ~/.dircolors)\" || eval \"$(dircolors -b)\"\n    alias ls='ls --color=auto'\n    #alias dir='dir --color=auto'\n    #alias vdir='vdir --color=auto'\n\n    alias grep='grep --color=auto'\n    alias fgrep='fgrep --color=auto'\n    alias egrep='egrep --color=auto'\nfi\n\n# colored GCC warnings and errors\n#export GCC_COLORS='error=01;31:warning=01;35:note=01;36:caret=01;32:locus=01:quote=01'\n\n# some more "},{"content":"ls","isSelected":true},{"content":" aliases\nalias ll='ls -alF'\nalias la='ls -A'\nalias l='ls -CF'\n\n# Add an \"alert\" alias for long running commands.  Use like so:\n#   sleep 10; alert\nalias alert='notify-send --urgency=low -i \"$([ $? = 0 ] \u0026\u0026 echo terminal || echo error)\" \"$(history|tail -n1|sed -e '\\''s/^\\s*[0-9]\\+\\s*//;s/[;\u0026|]\\s*alert$//'\\'')\"'\n\n# Alias definitions.\n# You may want to put all your additions into a separate file like\n# ~/.bash_aliases, instead of adding them here directly.\n# See /usr/share/doc/bash-doc/examples in the bash-doc package.\n\nif [ -f ~/.bash_aliases ]; then\n    . ~/.bash_aliases\nfi\n\n# enable programmable completion features (you don't need to enable\n# this, if it's already enabled in /etc/bash.bashrc and /etc/profile\n# sources /etc/bash.bashrc).\nif ! shopt -oq posix; then\n  if [ -f /usr/share/bash-completion/bash_completion ]; then\n    . /usr/share/bash-completion/bash_completion\n  elif [ -f /etc/bash_completion ]; then\n    . /etc/bash_completion\n  fi\nfi\nsource /google/devshell/bashrc.google\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-7f288ce5-8d4e-4fee-9671-d2b399a22391","userMessage":"Explain this"}
I0428 22:05:22.120297    2286 conversation.go:393] Chat Streaming Response: {Markdown:Okay Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc001123e00 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc000cd4d20}
I0428 22:05:22.120370    2286 conversation.go:419] Chat Streaming Response: {Markdown:Okay Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc001123e00 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc000cd4d20}
I0428 22:05:22.371469    2286 conversation.go:393] Chat Streaming Response: {Markdown:, I understand. You're asking me to explain the command `ls`. Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc001164060 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc001763cc0}
I0428 22:05:22.371530    2286 conversation.go:419] Chat Streaming Response: {Markdown:, I understand. You're asking me to explain the command `ls`. Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc001164060 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc001763cc0}
I0428 22:05:22.508496    2286 conversation.go:393] Chat Streaming Response: {Markdown:

The `ls` command is a fundamental utility in Unix-like operating systems Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011a8540 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc000cd5270}
I0428 22:05:22.508581    2286 conversation.go:419] Chat Streaming Response: {Markdown:

The `ls` command is a fundamental utility in Unix-like operating systems Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011a8540 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc000cd5270}
I0428 22:05:22.729424    2286 conversation.go:393] Chat Streaming Response: {Markdown: (including Linux and macOS) used to list directory contents.  It's short for "list." When you run `ls` in your terminal, it Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011644e0 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc0000f2410}
I0428 22:05:22.729480    2286 conversation.go:419] Chat Streaming Response: {Markdown: (including Linux and macOS) used to list directory contents.  It's short for "list." When you run `ls` in your terminal, it Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011644e0 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc0000f2410}
I0428 22:05:22.959397    2286 conversation.go:393] Chat Streaming Response: {Markdown: displays the files and directories within your current working directory.

Here's a breakdown of its core functionality and common usage:

**Basic Usage**

* Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011a8930 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc000cd5e50}
I0428 22:05:22.959464    2286 conversation.go:419] Chat Streaming Response: {Markdown: displays the files and directories within your current working directory.

Here's a breakdown of its core functionality and common usage:

**Basic Usage**

* Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011a8930 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc000cd5e50}
I0428 22:05:23.308617    2286 conversation.go:393] Chat Streaming Response: {Markdown:   **`ls`**:  By itself, `ls` lists the files and directories in the current directory. The output is typically sorted alphabetically.

**Common Options (Flags)**

The `ls` command becomes much more powerful when Citations:[] PromptCitations:[] TraceID:d3e7d6af6da8736d ServerTiming:gfet4t7; dur=530 NetPlusServerTiming:545.484988ms TimeToFirstToken:545.912636ms DetectedIntent: ProcessingDetails:{RagStatus:RAG_STATUS_UNSPECIFIED AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:} AgentProcessingDetails:0xc0011a8b40 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0xc00018c960}
